fatality,,"2022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022FatalitiesAllegheny"
fatality,Allegheny,"1.) A 5-month-old male child died on September 4, 2022, as a result of physicalabuse. The Allegheny County Office of Children, Youth, and Families indicatedthe report on September 30, 2022, naming the victim child’s father as theperpetrator. On August 31, 2022, it was reported the victim child was beingheld and was dropped; the child was transported to the local children’s hospitalwith a head injury. Medical testing revealed bilateral subdural brain bleeds,retinal hemorrhages, and old and new bleeding around the brain. The injuriessustained were indicative of abuse. The child subsequently died as a result ofthe injuries sustained. It was determined through the investigation that thefather admitted to shaking the child causing the injuries. As the result of thesafety assessment completed, the one other child in the home at the time of theincident was placed in kinship care and services were provided. At the time thereport was indicated, the father had been criminally charged. The family had noprior documented child welfare involvement.Bedford"
fatality,Bedford,"2.) A 3-year-old male child died on May 29, 2022, as a result of physical abuse.Bedford County Children and Youth Services indicated the report on July 11,2022, naming the victim child’s father’s paramour as the perpetrator. On thedate of the incident, it was reported the victim child was found by the father’sparamour cold, blue, not breathing, and with baby wipes in the child’s mouth.Emergency medical services were contacted. The child was transported to thehospital by emergency medical services and arrived at the hospital withpetechia on the throat, scratches, and no pulse but was resuscitated and puton a ventilator. The child was life flighted to the local children’s hospital andsubsequently died. An autopsy revealed the child died as the result of manualstrangulation due to baby wipes being placed in the mouth and contusions tothe neck, face, and chest. It was determined through the investigation that thefather’s paramour was the sole caregiver of the child at the time of incident. Asthe result of the safety assessment completed, the one other child in the homeat the time of the incident remained in the care of the father and no serviceswere provided. At the time the report was indicated, the father’s paramour hadbeen criminally charged. The family was previously known to child welfare.Berks"
fatality,Berks,"3.) A 3-year-old female child died on June 30, 2022, as a result of physical abuse.Berks County Children and Youth Services indicated the report on August 4,2022, naming the victim child’s mother as the perpetrator. On the date of theincident, it was reported the victim child was found by the father blue in colorand lifeless and cardiopulmonary resuscitation was initiated and emergencymedical services were contacted. The child was transported to the hospital andpronounced dead. It was determined through the investigation that the motherstrangled the child and the injuries sustained caused the death of the child. Asthe result of the safety assessment completed, the one other child in the homeat the time of the incident remained in the home with the father and no serviceswere provided. At the time the report was indicated, the mother had been1July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022criminally charged. The family had no prior documented child welfareinvolvement.Bucks"
fatality,Bucks,"4.) An 11-month-old female child died on August 27, 2019, as the result of seriousphysical neglect. Bucks County Children and Youth Social Services Agencyfounded the report on September 28, 2022, naming the victim child’s childcareworker as the perpetrator. On the date of the incident, it was reported that thevictim child was sleeping in a car seat on the dining room table and later wasfound unresponsive in the car seat. Emergency services were contacted, and thechild was subsequently pronounced dead. An autopsy revealed the child hadmarks on the neck from the strap of the car seat and the death was ruled anaccidental asphyxiation. It was determined through the investigation that thechildcare worker was the sole caregiver of the child at the time of the incident and pled guilty to the charges regarding the incident on June 21, 2022. As theresult of the safety assessment completed, the eight other children in the homeat the time of the incident were returned to their respective parents as the homewas being operated as an unlicensed childcare facility. There were no servicesprovided. At the time the report was founded, the father had a disposition ofcriminal charges. The family had no prior documented child welfareinvolvement.Centre"
fatality,,
fatality,Centre,"5.) A 2-month-old male child died on March 2, 2022, as a result of a physicalabuse. Centre County Children and Youth Services indicated the reportSeptember 20, 2022, naming the victim child’s mother as the perpetrator. Onthe date of the incident the victim child was found by the mother unresponsiveand emergency services were contacted. The child was transported to thehospital and subsequently pronounced dead. An autopsy revealed the child diedas a result of asphyxiation. It was determined through the investigation that themother was provided education on safe sleeping conditions on multipleoccasions and placed the child in an unsafe sleeping circumstance with a boppypillow which caused asphyxiation. There were no other children in the home atthe time of the incident and no services were provided. At the time the reportwas indicated, the mother had been criminally charged. The family waspreviously known to child welfare.Cumberland"
fatality,Cumberland,"6.) A 20-month-old male child died on December 24, 2021, as a result of physicalabuse. Cumberland County Children and Youth Services indicated the reporton December 2, 2022, naming an unknown perpetrator. On the date of theincident, the victim child was found face down and unresponsive by the mother.The child was transported to the hospital and presented with bruising on theneck, eyes, shoulder, and arm. The child was pronounced deceased, and anautopsy was completed, which determined that there was fluid in the child’slungs and brain leading to asphyxiation. It was determined through theinvestigation that a perpetrator could not be determined, and the child died asa result of asphyxiation. As the result of the safety assessment completed theone other child in the home at the time of the incident was placed with the2July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022father and services were provided. At the time the report was indicated, nocriminal charges had been filed. The family was previously known to childwelfare.Delaware"
fatality,Delaware,"7.) A 3-year-old male child died on June 17, 2022, as a result of serious physicalneglect. Delaware County Children and Youth Services indicated the report onAugust 2, 2022, naming the victim child’s babysitter as the perpetrator. On thedate of the incident, the victim child was found drowning in a hot tub andemergency services were contacted. The child was transported to the hospitaland pronounced dead. It was determined through the investigation that thebabysitter left the child unsupervised for six minutes at the time of the incident.As the result of the safety assessment completed, the three other children in thehome at the time of the incident remained in the home and no services wereprovided. At the time the report was indicated, the criminal investigation waspending. The family was previously known to child welfare.Indiana"
fatality,Indiana,"8.) A 2-year-old male child died on November 13, 2012, as a result of physicalabuse. Indiana County Children and Youth Services founded the report onAugust 2, 2022, naming the victim child’s mother’s paramour as theperpetrator. On the date of the incident, it was reported the victim was foundunresponsive by the mother’s paramour and emergency medical services werecontacted. The child was subsequently pronounced dead. An autopsy revealedthe child died as a result of asphyxiation by sustained force. It was determinedthrough the investigation that the mother’s paramour admitted to holding ahand over the child’s mouth until the child stopped breathing. As the result ofthe safety assessment completed, the one other child in the home at the time ofthe incident was placed with the respective father and no services wereprovided. The family was previously known to child welfare. At the time thereport was founded, the mother’s paramour had a disposition of criminalcharges.Juniata"
